Categorie;Finny_GLCode;Finny_GLDescription;Synoniem
Autokosten;2600;Autokosten;auto
Autokosten;2600;Autokosten;autokosten
Autokosten;2600;Autokosten;auto kosten
Autokosten;2600;Autokosten;zakelijke auto
Autokosten;2600;Autokosten;bedrijfsauto
Autokosten;2600;Autokosten;busje
Autokosten;2600;Autokosten;bestelbus
Autokosten;2600;Autokosten;wagenpark
Autokosten;2600;Autokosten;leaseauto
Autokosten;2600;Autokosten;lease
Autokosten;2600;Autokosten;shortlease
Autokosten;2600;Autokosten;mobiliteitsbudget
Autokosten;2600;Autokosten;mobiliteitskaart
Autokosten;2600;Autokosten;deelauto
Autokosten;2600;Autokosten;poolauto
Autokosten;2600;Autokosten;tanken
Autokosten;2600;Autokosten;brandstof
Autokosten;2600;Autokosten;benzine
Autokosten;2600;Autokosten;diesel
Autokosten;2600;Autokosten;laden
Autokosten;2600;Autokosten;laadpaal
Autokosten;2600;Autokosten;laadkosten
Autokosten;2600;Autokosten;garagekosten
Autokosten;2600;Autokosten;onderhoud auto
Autokosten;2600;Autokosten;reparatie
Autokosten;2600;Autokosten;banden
Autokosten;2600;Autokosten;apk
Autokosten;2600;Autokosten;wasstraat
Autokosten;2600;Autokosten;parkeerkosten
Autokosten;2600;Autokosten;parkeerplaats
Autokosten;2600;Autokosten;parkeergarage
Autokosten;2600;Autokosten;parkeerapp
Autokosten;2600;Autokosten;tol
Autokosten;2600;Autokosten;vignet
Autokosten;2600;Autokosten;tunnelkosten
Autokosten;2600;Autokosten;bruggeld
Autokosten;2600;Autokosten;wegenbelasting
Autokosten;2600;Autokosten;motorrijtuigenbelasting
Autokosten;2600;Autokosten;mrb
Autokosten;2600;Autokosten;km‑vergoeding
Autokosten;2600;Autokosten;kilometervergoeding
Autokosten;260;Vervoermiddelen;auto
Autokosten;260;Vervoermiddelen;autokosten
Autokosten;260;Vervoermiddelen;auto kosten
Autokosten;260;Vervoermiddelen;zakelijke auto
Autokosten;260;Vervoermiddelen;bedrijfsauto
Autokosten;260;Vervoermiddelen;busje
Autokosten;260;Vervoermiddelen;bestelbus
Autokosten;260;Vervoermiddelen;wagenpark
Autokosten;260;Vervoermiddelen;leaseauto
Autokosten;260;Vervoermiddelen;lease
Autokosten;260;Vervoermiddelen;shortlease
Autokosten;260;Vervoermiddelen;mobiliteitsbudget
Autokosten;260;Vervoermiddelen;mobiliteitskaart
Autokosten;260;Vervoermiddelen;deelauto
Autokosten;260;Vervoermiddelen;poolauto
Autokosten;260;Vervoermiddelen;tanken
Autokosten;260;Vervoermiddelen;brandstof
Autokosten;260;Vervoermiddelen;benzine
Autokosten;260;Vervoermiddelen;diesel
Autokosten;260;Vervoermiddelen;laden
Autokosten;260;Vervoermiddelen;laadpaal
Autokosten;260;Vervoermiddelen;laadkosten
Autokosten;260;Vervoermiddelen;garagekosten
Autokosten;260;Vervoermiddelen;onderhoud auto
Autokosten;260;Vervoermiddelen;reparatie
Autokosten;260;Vervoermiddelen;banden
Autokosten;260;Vervoermiddelen;apk
Autokosten;260;Vervoermiddelen;wasstraat
Autokosten;260;Vervoermiddelen;parkeerkosten
Autokosten;260;Vervoermiddelen;parkeerplaats
Autokosten;260;Vervoermiddelen;parkeergarage
Autokosten;260;Vervoermiddelen;parkeerapp
Autokosten;260;Vervoermiddelen;tol
Autokosten;260;Vervoermiddelen;vignet
Autokosten;260;Vervoermiddelen;tunnelkosten
Autokosten;260;Vervoermiddelen;bruggeld
Autokosten;260;Vervoermiddelen;wegenbelasting
Autokosten;260;Vervoermiddelen;motorrijtuigenbelasting
Autokosten;260;Vervoermiddelen;mrb
Autokosten;260;Vervoermiddelen;km‑vergoeding
Autokosten;260;Vervoermiddelen;kilometervergoeding
Autokosten;4420;Verzekeringen vervoermiddelen;auto
Autokosten;4420;Verzekeringen vervoermiddelen;autokosten
Autokosten;4420;Verzekeringen vervoermiddelen;auto kosten
Autokosten;4420;Verzekeringen vervoermiddelen;zakelijke auto
Autokosten;4420;Verzekeringen vervoermiddelen;bedrijfsauto
Autokosten;4420;Verzekeringen vervoermiddelen;busje
Autokosten;4420;Verzekeringen vervoermiddelen;bestelbus
Autokosten;4420;Verzekeringen vervoermiddelen;wagenpark
Autokosten;4420;Verzekeringen vervoermiddelen;leaseauto
Autokosten;4420;Verzekeringen vervoermiddelen;lease
Autokosten;4420;Verzekeringen vervoermiddelen;shortlease
Autokosten;4420;Verzekeringen vervoermiddelen;mobiliteitsbudget
Autokosten;4420;Verzekeringen vervoermiddelen;mobiliteitskaart
Autokosten;4420;Verzekeringen vervoermiddelen;deelauto
Autokosten;4420;Verzekeringen vervoermiddelen;poolauto
Autokosten;4420;Verzekeringen vervoermiddelen;tanken
Autokosten;4420;Verzekeringen vervoermiddelen;brandstof
Autokosten;4420;Verzekeringen vervoermiddelen;benzine
Autokosten;4420;Verzekeringen vervoermiddelen;diesel
Autokosten;4420;Verzekeringen vervoermiddelen;laden
Autokosten;4420;Verzekeringen vervoermiddelen;laadpaal
Autokosten;4420;Verzekeringen vervoermiddelen;laadkosten
Autokosten;4420;Verzekeringen vervoermiddelen;garagekosten
Autokosten;4420;Verzekeringen vervoermiddelen;onderhoud auto
Autokosten;4420;Verzekeringen vervoermiddelen;reparatie
Autokosten;4420;Verzekeringen vervoermiddelen;banden
Autokosten;4420;Verzekeringen vervoermiddelen;apk
Autokosten;4420;Verzekeringen vervoermiddelen;wasstraat
Autokosten;4420;Verzekeringen vervoermiddelen;parkeerkosten
Autokosten;4420;Verzekeringen vervoermiddelen;parkeerplaats
Autokosten;4420;Verzekeringen vervoermiddelen;parkeergarage
Autokosten;4420;Verzekeringen vervoermiddelen;parkeerapp
Autokosten;4420;Verzekeringen vervoermiddelen;tol
Autokosten;4420;Verzekeringen vervoermiddelen;vignet
Autokosten;4420;Verzekeringen vervoermiddelen;tunnelkosten
Autokosten;4420;Verzekeringen vervoermiddelen;bruggeld
Autokosten;4420;Verzekeringen vervoermiddelen;wegenbelasting
Autokosten;4420;Verzekeringen vervoermiddelen;motorrijtuigenbelasting
Autokosten;4420;Verzekeringen vervoermiddelen;mrb
Autokosten;4420;Verzekeringen vervoermiddelen;km‑vergoeding
Autokosten;4420;Verzekeringen vervoermiddelen;kilometervergoeding
Autokosten;4760;Afschrijvingskosten vervoermiddelen;auto
Autokosten;4760;Afschrijvingskosten vervoermiddelen;autokosten
Autokosten;4760;Afschrijvingskosten vervoermiddelen;auto kosten
Autokosten;4760;Afschrijvingskosten vervoermiddelen;zakelijke auto
Autokosten;4760;Afschrijvingskosten vervoermiddelen;bedrijfsauto
Autokosten;4760;Afschrijvingskosten vervoermiddelen;busje
Autokosten;4760;Afschrijvingskosten vervoermiddelen;bestelbus
Autokosten;4760;Afschrijvingskosten vervoermiddelen;wagenpark
Autokosten;4760;Afschrijvingskosten vervoermiddelen;leaseauto
Autokosten;4760;Afschrijvingskosten vervoermiddelen;lease
Autokosten;4760;Afschrijvingskosten vervoermiddelen;shortlease
Autokosten;4760;Afschrijvingskosten vervoermiddelen;mobiliteitsbudget
Autokosten;4760;Afschrijvingskosten vervoermiddelen;mobiliteitskaart
Autokosten;4760;Afschrijvingskosten vervoermiddelen;deelauto
